program_id,source_url,program_name_suffix,city,state,data_last_updated,accredited_training_length,required_training_length,affiliated_us_government,raw_ng_state_json,specialty_title,first_year_positions,interviews_conducted_last_year,avg_hours_on_duty_y1,pct_do,pct_img,pct_usmd,program_best_described_as,website,special_features_text,accepting_applications_2025_2026,accepting_applications_2026_2027,program_start_dates,participates_in_eras,visa_statuses_accepted
,https://freida.ama-assn.org/program/1401021093,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1401011097,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1403511284,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1402121147,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1400321029,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1400521058,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1405621443,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1403511278,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1404111381,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1403300539,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
1403521254,https://freida.ama-assn.org/program/1403521254,Nassau University Medical Center Program,East Meadow,NY,2025-03-28T08:08:20+00:00,3.0,3.0,Not affiliated with US Government,,Internal Medicine,40.0,350.0,50.0,16.1,77.9,6.0,Community-based university affiliated,http://www.numc.edu,,False,True,['July'],True,['J-1 through ECFMG']
,https://freida.ama-assn.org/program/1401611123,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1403821334,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1402031142,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1401100011,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1402521194,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1403511268,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1400121022,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1403621318,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1404821421,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1400511040,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1402121148,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1405631445,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1403511256,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1401631125,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1404821426,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1402511189,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
1404121379,https://freida.ama-assn.org/program/1404121379,Sidney Kimmel Medical College at Thomas Jefferson University/TJUH Program,Philadelphia,PA,2025-03-28T11:20:01+00:00,3.0,3.0,Not affiliated with US Government,,Internal Medicine,37.0,509.0,65.0,3.3,3.6,93.1,University-based,http:// https://www.jefferson.edu/academics/colleges-schools-institutes/skmc/departments/medicine/residency/tracks/categorical.html,We offer training in teaching skills through a nationally recognized course entitled Teaching Residents to Teach. Clinical teaching electives are available for residents who wish to pursue academic careers.  We offer Personalized Career Pathways to allow residents to customize their training experience throughout their residency.,False,True,['June'],True,"['J-1 through ECFMG', 'H-1B', 'F-1']"
,https://freida.ama-assn.org/program/1401921139,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1403621325,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1401021461,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1403511283,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1400521047,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1404031357,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1405121430,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
1404121390,https://freida.ama-assn.org/program/1404121390,Wright Center for Graduate Medical Education Program A,Scranton,PA,2025-03-28T08:08:20+00:00,3.0,3.0,Not affiliated with US Government,,Internal Medicine,36.0,277.0,60.0,5.6,92.3,2.1,Community-based,http:// https://thewrightcenter.org/graduate-medical-education/programs/,"Join The Wright Center for Graduate Medical Education in Scranton, one of the largest internal medicine programs with 111 residents. Receive comprehensive training from expert faculty who offer personalized mentorship for diverse patient care scenarios. Whether you aim for general practice, subspecialties, or academia, our tailored pathways support your career goals. Enjoy the benefits of a vibrant city close to major hubs like New York and Philadelphia. Contact us now to learn more.",False,True,"['July', 'Negotiable']",True,['J-1 through ECFMG']
,https://freida.ama-assn.org/program/1401721133,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1400100003,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1404721412,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1403511263,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1403531521,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1401621128,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1401611121,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1403531252,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1400311027,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1402821218,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
1403521315,https://freida.ama-assn.org/program/1403521315,Stony Brook Medicine/University Hospital Program,Stony Brook,NY,2025-03-28T08:08:20+00:00,3.0,3.0,Not affiliated with US Government,,Internal Medicine,33.0,350.0,65.0,16.9,14.4,68.7,University-based,https://renaissance.stonybrookmedicine.edu/medicine/residency,"Closed faculty system, 4+1 schedule, night float throughout. Stony Brook University Hospital and Northport Veterans Affairs Medical Center. Teams capped at 15. Dedicated academic days in ambulatory weeks featuring 3-year bedside ultrasound curriculum, quality improvement, patient safety, women's health, teaching, research, wellness, social justice. Friendly, family-like atmosphere. Scholarship oversight & biostatistical support. Global health. Well-established, innovative primary care track.",False,True,['July'],True,['J-1 through ECFMG']
,https://freida.ama-assn.org/program/1400321025,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1403512265,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1404111373,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1405521439,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1401221502,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1400521032,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1401821138,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
1403021224,https://freida.ama-assn.org/program/1403021224,University of Nebraska Medical Center College of Medicine Program,Omaha,NE,2025-03-28T08:08:20+00:00,3.0,3.0,Not affiliated with US Government,,Internal Medicine,32.0,235.0,60.0,13.8,12.0,74.2,University-based,http://www.unmc.edu/intmed/education/residencies/im-residency/index.html,"We have an outstanding training program that prepares the next generation of physicians to provide extraordinary patient care and become the physician leaders of tomorrow.  Through our training sites, we offer a variety of educational experiences, unique rotations, and patient populations that enable our residents to acquire the medical knowledge, clinical and procedural skills, and professionalism to successfully enter practice or begin fellowship.",False,True,['July'],True,"['J-1 through ECFMG', 'H-1B']"
1403521510,https://freida.ama-assn.org/program/1403521510,Icahn School of Medicine at Mount Sinai/NYC Health and Hospitals (Queens) Program,Jamaica,NY,2025-03-28T08:08:20+00:00,3.0,3.0,Not affiliated with US Government,,Internal Medicine,31.0,511.0,65.0,6.7,90.9,2.4,Community-based university affiliated,https://queensinternalmedicine.org,"NYC H+H/Queens is a 260-bed modern, community municipal hospital that serves a culturally and economically diverse community with a broad spectrum of medical problems. It is sponsored by and affiliated with the Icahn School of Medicine at Mount Sinai. Board pass rates and fellowship placements are testimony to the quality of the commitment of faculty and the Program.",False,True,['July'],True,['J-1 through ECFMG']
1403521285,https://freida.ama-assn.org/program/1403521285,Montefiore Medical Center/Albert Einstein College of Medicine (Wakefield Campus) Program,Bronx,NY,2025-03-28T08:08:20+00:00,3.0,3.0,Not affiliated with US Government,,Internal Medicine,31.0,295.0,65.0,1.3,96.1,2.6,Community-based university affiliated,http://www.montefiore.org,Discounted parking available. Excellent public transportation to Manhattan. Annual educational stipend with additional stipend for national meeting presentations.,False,True,['July'],True,"['J-1 through ECFMG', 'H-1B', 'F-1']"
,https://freida.ama-assn.org/program/1403511303,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
1403521485,https://freida.ama-assn.org/program/1403521485,St Barnabas Hospital Program,Bronx,NY,2025-03-28T08:08:20+00:00,3.0,3.0,Not affiliated with US Government,,Internal Medicine,31.0,230.0,70.0,0.0,100.0,0.0,Community-based university affiliated,http://www.sbhny.org/healthcare-professionals/residency-programs,"St Barnabas Hospital is just a 20-minute drive away from midtown New York city. Located in the Little Italy neighborhood, near Fordham University and the Bronx Zoo. A major teaching affiliate with the CUNY School of Medicine and NYIT College of Osteopathic Medicine. There are endless possibilities for cultural and social activities in the city that never sleeps, such as Broadway theaters, Madison Square Garden, Yankee and Citifield Stadiums.",False,True,['June'],True,"['J-1 through ECFMG', 'H-1B']"
1403811336,https://freida.ama-assn.org/program/1403811336,The MetroHealth System/Case Western Reserve University Program,Cleveland,OH,2025-03-28T08:08:20+00:00,3.0,3.0,Not affiliated with US Government,,Internal Medicine,31.0,330.0,61.0,12.0,17.1,70.9,University-based,https://gme.metrohealth.org/internal-medicine,"Our IM residency program is dedicated to training clinicians, scholars, educators, and future leaders. Our supportive and diverse environment fosters academic and personal growth, as well as compassionate, high quality, patient-centered care. We are committed to serving our community, especially the underserved, by delivering outstanding health care without exception. We also offer tracks in Leadership in Medical Education and Primary Care of Vulnerable Populations.",True,True,"['July', 'Negotiable']",True,"['J-1 through ECFMG', 'H-1B', 'F-1']"
,https://freida.ama-assn.org/program/1402021141,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1402621205,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1400531051,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1401100005,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1404800907,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1403512275,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1401221107,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
1403521276,https://freida.ama-assn.org/program/1403521276,One Brooklyn Health System/Interfaith Medical Center Program,Brooklyn,NY,2025-03-28T08:08:20+00:00,3.0,3.0,Not affiliated with US Government,,Internal Medicine,30.0,290.0,60.0,0.0,99.2,0.8,Community-based university affiliated,https://onebrooklynhealth.org/,,False,True,"['July', 'Negotiable']",True,"['J-1 through ECFMG', 'H-1B']"
,https://freida.ama-assn.org/program/1400512062,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1403511313,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1400511070,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1404521403,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1401021091,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
1402421171,https://freida.ama-assn.org/program/1402421171,Tufts Medical Center Program,Boston,MA,2025-03-28T12:36:00+00:00,3.0,3.0,Not affiliated with US Government,,Internal Medicine,29.0,680.0,70.0,0.0,5.7,93.9,University-based,https://www.tuftsmedicalcenter.org/patient-care-services/departments-and-services/medicine/training-education/internal-medicine-residency-program,"Tufts is a moderate size program which fosters a close-knit environment for learning at a tertiary care academic center. The hospital has a unique subspecialty team-based system which enhances education and connection with board-certified subspecialists. Tufts has multiple ICUs/CCUs with heart, kidney and liver transplant programs which provide residents with extensive training in the care of complex patients and serves a large immigrant population with limited health literacy.",False,True,['June'],True,"['J-1 through ECFMG', 'H-1B', 'F-1']"
,https://freida.ama-assn.org/program/1403321227,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1403511273,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1401100928,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1403121497,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1402122146,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1404111366,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1404111376,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1402821210,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1402831214,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1403121483,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1403821345,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1401621130,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1401100944,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1404111375,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1403531290,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1401621132,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
,https://freida.ama-assn.org/program/1404231398,Announcement banner,,,2024-11-15T19:50:32+00:00,,,,,,,,,,,,,,,,,,,
1403311235,https://freida.ama-assn.org/program/1403311235,Atlantic Health System/Morristown Medical Center Program,Morristown,NJ,2025-03-28T08:08:20+00:00,3.0,3.0,Not affiliated with US Government,,Internal Medicine,26.0,250.0,60.0,16.5,65.9,17.6,Community-based university affiliated,http://www.atlantichealth.org/MorristownInternalMedicineResidency,"MMC is a 750-bed university affiliated, Level I trauma and tertiary referral center with nationally recognized cardiovascular and cancer programs. On average, 70% of residents proceed to fellowships. Our three year average ABIM Board pass rate is 89%.",False,True,"['June', 'July']",True,['J-1 through ECFMG']
